run_id,timestamp,datetime,switch_id,port_no,throughput_mbps,packet_loss_rate,latency_ms,jitter_ms,rx_bytes,tx_bytes,rx_packets,tx_packets,rx_dropped,tx_dropped,label
run_20260506_000111,1778022073.2566626,00:01:13,5,1,0.000381,0.0,6.251,0.5871,98,196,1,2,0,0,NORMAL
run_20260506_000111,1778022073.2578537,00:01:13,2,1,0.000762,0.0,5.814,0.3105,1078,980,11,10,0,0,NORMAL
run_20260506_000111,1778022073.259137,00:01:13,3,1,0.000381,0.0,6.677,0.5458,0,196,0,2,0,0,NORMAL
run_20260506_000111,1778022073.2600622,00:01:13,1,4,0.00038,0.0,5.236,0.4015,98,196,1,2,0,0,NORMAL
run_20260506_000111,1778022073.2600622,00:01:13,1,1,0.000761,0.0,5.236,0.4015,980,980,10,10,0,0,NORMAL
run_20260506_000111,1778022073.2600622,00:01:13,1,2,0.00038,0.0,5.236,0.4015,0,196,0,2,0,0,NORMAL
run_20260506_000111,1778022073.2600622,00:01:13,1,3,0.000761,0.0,5.236,0.4015,882,980,9,10,0,0,NORMAL
run_20260506_000111,1778022073.2612002,00:01:13,4,1,0.000761,0.0,7.198,0.5437,882,980,9,10,0,0,NORMAL
run_20260506_000111,1778022075.3223937,00:01:15,3,1,0.0,0.0,6.344,0.5325,0,196,0,2,0,0,NORMAL
run_20260506_000111,1778022075.3238285,00:01:15,1,4,0.00114,0.0,7.483,0.5168,392,490,4,5,0,0,NORMAL
run_20260506_000111,1778022075.3238285,00:01:15,1,1,0.00114,0.0,7.483,0.5168,1274,1274,13,13,0,0,NORMAL
run_20260506_000111,1778022075.3238285,00:01:15,1,2,0.0,0.0,7.483,0.5168,0,196,0,2,0,0,NORMAL
run_20260506_000111,1778022075.3238285,00:01:15,1,3,0.0,0.0,7.483,0.5168,882,980,9,10,0,0,NORMAL
run_20260506_000111,1778022075.3249028,00:01:15,2,1,0.001138,0.0,5.293,0.3237,1470,1274,15,13,0,0,NORMAL
run_20260506_000111,1778022075.3254747,00:01:15,4,1,0.0,0.0,8.667,0.6015,882,980,9,10,0,0,NORMAL
run_20260506_000111,1778022075.3259325,00:01:15,5,1,0.001137,0.0,4.11,0.6842,392,490,4,5,0,0,NORMAL
run_20260506_000111,1778022077.3833058,00:01:17,4,1,0.0,0.0,7.182,0.6567,882,980,9,10,0,0,NORMAL
run_20260506_000111,1778022077.3846717,00:01:17,1,4,0.001522,0.0,6.027,0.5755,784,882,8,9,0,0,NORMAL
run_20260506_000111,1778022077.3846717,00:01:17,1,1,0.001522,0.0,6.027,0.5755,1666,1666,17,17,0,0,NORMAL
run_20260506_000111,1778022077.3846717,00:01:17,1,2,0.0,0.0,6.027,0.5755,0,196,0,2,0,0,NORMAL
run_20260506_000111,1778022077.3846717,00:01:17,1,3,0.0,0.0,6.027,0.5755,882,980,9,10,0,0,NORMAL
run_20260506_000111,1778022077.3857586,00:01:17,2,1,0.001522,0.0,6.725,0.393,1862,1666,19,17,0,0,NORMAL
run_20260506_000111,1778022077.3878577,00:01:17,3,1,0.0,0.0,4.942,0.5868,0,196,0,2,0,0,NORMAL
run_20260506_000111,1778022077.388222,00:01:17,5,1,0.001521,0.0,7.544,0.8561,784,882,8,9,0,0,NORMAL
run_20260506_000111,1778022079.4471254,00:01:19,3,1,0.000381,0.0,8.603,0.7789,98,294,1,3,0,0,NORMAL
run_20260506_000111,1778022079.4483762,00:01:19,1,4,0.00038,0.0,6.024,0.5397,882,980,9,10,0,0,NORMAL
run_20260506_000111,1778022079.4483762,00:01:19,1,1,0.00038,0.0,6.024,0.5397,1764,1764,18,18,0,0,NORMAL
run_20260506_000111,1778022079.4483762,00:01:19,1,2,0.00038,0.0,6.024,0.5397,98,294,1,3,0,0,NORMAL
run_20260506_000111,1778022079.4483762,00:01:19,1,3,0.00038,0.0,6.024,0.5397,980,1078,10,11,0,0,NORMAL
run_20260506_000111,1778022079.4494183,00:01:19,5,1,0.00038,0.0,8.963,0.8913,882,980,9,10,0,0,NORMAL
run_20260506_000111,1778022079.4499004,00:01:19,4,1,0.000379,0.0,4.92,0.7571,980,1078,10,11,0,0,NORMAL
run_20260506_000111,1778022079.450354,00:01:19,2,1,0.00038,0.0,8.237,0.463,1960,1764,20,18,0,0,NORMAL
run_20260506_000111,1778022081.5127938,00:01:21,5,1,0.0,0.0,5.797,1.0334,882,980,9,10,0,0,NORMAL
