run_id,timestamp,datetime,segment,switch_id,port_no,mos_voice,e2e_delay_ms,plr,jitter_ms,cdr_flag,call_setup_time_ms,buffering_ratio,rebuffering_freq,rebuffering_count,total_stall_seconds,video_start_time_ms,streaming_mos,effective_bitrate_mbps,throughput_mbps,dns_latency_ms,availability,rx_bytes,tx_bytes,rx_packets,tx_packets,rx_dropped,tx_dropped,dataplane_latency_ms,ctrl_plane_rtt_ms,flow_count,mos_source,label
run_20260506_000111,1778022073.2566626,00:01:13,INTERNET,5,1,4.4,6.251,0.0,0.5871,0,262.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.000381,0.0,1.0,98,196,1,2,0,0,,6.251,0,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022073.2578537,00:01:13,OUTDOOR_RAN,2,1,4.4,5.814,0.0,0.3105,0,258.1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.000762,0.0,1.0,1078,980,11,10,0,0,,5.814,0,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022073.259137,00:01:13,INDOOR_RAN,3,1,4.4,6.677,0.0,0.5458,0,266.8,0.0,0.0,0,0.0,0.0,0.0,0.0,0.000381,0.0,1.0,0,196,0,2,0,0,,6.677,0,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022073.2600622,00:01:13,INTERNET,1,4,4.4,5.236,0.0,0.4015,0,252.4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.00038,0.0,1.0,98,196,1,2,0,0,,5.236,0,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022073.2600622,00:01:13,OUTDOOR_RAN,1,1,4.4,5.236,0.0,0.4015,0,252.4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.000761,0.0,1.0,980,980,10,10,0,0,,5.236,0,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022073.2600622,00:01:13,INDOOR_RAN,1,2,4.4,5.236,0.0,0.4015,0,252.4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.00038,0.0,1.0,0,196,0,2,0,0,,5.236,0,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022073.2600622,00:01:13,IMS_CDN,1,3,4.4,5.236,0.0,0.4015,0,252.4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.000761,0.0,1.0,882,980,9,10,0,0,,5.236,0,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022073.2612002,00:01:13,IMS_CDN,4,1,4.4,7.198,0.0,0.5437,0,272.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.000761,0.0,1.0,882,980,9,10,0,0,,7.198,0,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022075.3223937,00:01:15,INDOOR_RAN,3,1,4.4,6.344,0.0,0.5325,0,263.4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,196,0,2,0,0,,6.344,0,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022075.3238285,00:01:15,INTERNET,1,4,4.4,7.483,0.0,0.5168,0,274.8,0.9999,10.0,0,0.0,27482981.7,1.3,0.0001,0.00114,20.0,1.0,392,490,4,5,0,0,,7.483,0,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022075.3238285,00:01:15,OUTDOOR_RAN,1,1,4.4,7.483,0.0,0.5168,0,274.8,0.9996,10.0,0,0.0,5578423.3,1.3,0.0007,0.00114,20.0,1.0,1274,1274,13,13,0,0,,7.483,2,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022075.3238285,00:01:15,INDOOR_RAN,1,2,4.4,7.483,0.0,0.5168,0,274.8,0.9999,10.0,0,0.0,27482981.7,1.3,0.0001,0.0,20.0,1.0,0,196,0,2,0,0,,7.483,0,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022075.3238285,00:01:15,IMS_CDN,1,3,4.4,7.483,0.0,0.5168,0,274.8,0.9996,10.0,0,0.0,5578423.3,1.3,0.0007,0.0,20.0,1.0,882,980,9,10,0,0,,7.483,2,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022075.3249028,00:01:15,OUTDOOR_RAN,2,1,4.4,5.293,0.0,0.3237,0,252.9,0.0,0.0,0,0.0,0.0,0.0,0.0,0.001138,0.0,1.0,1470,1274,15,13,0,0,,5.293,0,ctrl_plane_fallback,NORMAL
run_20260506_000111,1778022075.3254747,00:01:15,IMS_CDN,4,1,4.4,8.667,0.0,0.6015,0,286.7,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,882,980,9,10,0,0,,8.667,0,ctrl_plane_fallback,NORMAL
